5.40778e+08, 4.09658e+08, 2.77392e+07
-4.91695e+08, 4.55274e+08, 1.01137e+07
-3.30627e+08, -5.76045e+08, -3.0857e+07
6.42417e+08, -2.10351e+08, 3.20181e+06
1.03109e+08, 6.67912e+08, 3.04636e+07
-6.644e+08, -3.14653e+07, -1.39412e+07
1.8241e+08, -6.43515e+08, -2.40077e+07
6.09874e+08, 2.97199e+08, 2.42495e+07
-3.93378e+08, 5.43403e+08, 1.57332e+07
-4.38272e+08, -4.98787e+08, -2.95985e+07
5.8859e+08, -3.30919e+08, -2.95926e+06
2.31067e+08, 6.35624e+08, 3.15079e+07
-6.58109e+08, 1.00579e+08, -8.19018e+06
5.20111e+07, -6.65933e+08, -2.74319e+07
6.55785e+08, 1.73589e+08, 1.98463e+07
-2.79768e+08, 6.10506e+08, 2.07453e+07
-5.28464e+08, -4.01883e+08, -2.71729e+07
5.12299e+08, -4.38592e+08, -8.99527e+06
3.50191e+08, 5.79149e+08, 3.13542e+07
-6.25937e+08, 2.2864e+08, -2.11981e+06
-8.02184e+07, -6.62303e+08, -2.97803e+07
6.76799e+08, 4.351e+07, 1.46969e+07
-1.55345e+08, 6.54031e+08, 2.49571e+07
-5.97683e+08, -2.89246e+08, -2.36801e+07
4.16491e+08, -5.29287e+08, -1.46767e+07
4.56026e+08, 5.00667e+08, 3.00116e+07
-5.69214e+08, 3.47706e+08, 4.03149e+06
-2.09046e+08, -6.32806e+08, -3.0962e+07
6.72176e+08, -8.80829e+07, 8.99818e+06
-2.48696e+07, 6.72421e+08, 2.82121e+07
-6.43268e+08, -1.65298e+08, -1.92584e+07
3.04883e+08, -5.99489e+08, -1.97838e+07
5.44568e+08, 4.03255e+08, 2.75353e+07
-4.90237e+08, 4.53217e+08, 1.0026e+07
-3.29516e+08, -5.78605e+08, -3.09329e+07
6.421e+08, -2.16191e+08, 2.96659e+06
1.0657e+08, 6.65043e+08, 3.03873e+07
-6.63516e+08, -3.49401e+07, -1.40843e+07
1.81723e+08, -6.46559e+08, -2.41237e+07
6.12507e+08, 2.90607e+08, 2.402e+07
-3.92159e+08, 5.4107e+08, 1.56296e+07
-4.36904e+08, -5.01884e+08, -2.96968e+07
5.87752e+08, -3.3599e+08, -3.1702e+06
2.34021e+08, 6.32246e+08, 3.14039e+07
-6.57673e+08, 9.67139e+07, -8.36134e+06
5.18166e+07, -6.68677e+08, -2.75283e+07
6.57329e+08, 1.67025e+08, 1.96016e+07
-2.78795e+08, 6.07968e+08, 2.06296e+07
-5.27068e+08, -4.05624e+08, -2.73023e+07
5.11209e+08, -4.42894e+08, -9.17776e+06
3.52594e+08, 5.75376e+08, 3.1227e+07
-6.26048e+08, 2.24556e+08, -2.31273e+06
-7.9903e+07, -6.65009e+08, -2.98687e+07
6.77356e+08, 3.71881e+07, 1.44475e+07
-1.54624e+08, 6.51352e+08, 2.48326e+07
-5.96523e+08, -2.9363e+08, -2.38456e+07
4.15362e+08, -5.3291e+08, -1.48312e+07
4.5783e+08, 4.96617e+08, 2.98652e+07
-5.69924e+08, 3.43563e+08, 3.82348e+06
-2.08311e+08, -6.35727e+08, -3.10553e+07
6.71888e+08, -9.40204e+07, 8.7521e+06
-2.43852e+07, 6.69634e+08, 2.80811e+07
-6.42573e+08, -1.70264e+08, -1.94614e+07
3.03905e+08, -6.02575e+08, -1.99135e+07
5.45773e+08, 3.99024e+08, 2.73739e+07
-4.91521e+08, 4.49187e+08, 9.81145e+06
-3.28501e+08, -5.81939e+08, -3.10426e+07
6.41132e+08, -2.21617e+08, 2.7316e+06
1.06847e+08, 6.62179e+08, 3.02523e+07
-6.63481e+08, -4.03252e+07, -1.4321e+07
